status	path
 M	.brain/decisions/001-metalshopping-direct-read.md
 M	.brain/decisions/002-mpc-schema-same-cluster.md
 M	.brain/decisions/005-mercado-livre-first-control-plane.md
 M	.brain/decisions/_index.md
 M	.brain/roadmap.json
 M	.brain/system-pulse.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-02-marketplace-capability-framework/milestone.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-02-marketplace-capability-framework/validation-result.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/F-01-sankhya-read-contract-import/feature.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/F-01-sankhya-read-contract-import/plan.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/F-01-sankhya-read-contract-import/spec.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/F-01-sankhya-read-contract-import/validation.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/F-02-read-adapter-seam/feature.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/F-02-read-adapter-seam/plan.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/F-02-read-adapter-seam/spec.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/F-02-read-adapter-seam/validation.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/F-03-data-quality-rules/feature.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/F-03-data-quality-rules/plan.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/F-03-data-quality-rules/spec.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/F-03-data-quality-rules/validation.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/milestone.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/validation-contract.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-03-mnos-sankhya-read-contract/validation-result.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-04-product-links-ml/milestone.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-04-product-links-ml/validation-contract.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-01-stock-policy-model/feature.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-02-stock-risk-engine/feature.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-03-manual-stock-action-audit/feature.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/F-04-stock-seguro-dashboard/feature.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-05-stock-seguro-ml/milestone.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-01-order-ingestion/feature.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-02-margin-input-model/feature.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-03-profit-snapshot-calculation/feature.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/M-06-orders-margin-ml/F-04-orders-margin-ui/feature.md
 M	.mnfs/MIS-001-mercado-livre-operating-cockpit/mission.md
 D	.vscode/tasks.json
 M	ARCHITECTURE.md
 M	README.md
 M	apps/server_core/go.mod
 M	apps/server_core/internal/composition/root.go
 M	apps/server_core/internal/modules/connectors/adapters/mercado_livre/capability_adapter.go
 M	apps/server_core/internal/modules/connectors/adapters/mercado_livre/capability_adapter_test.go
 M	apps/server_core/internal/modules/connectors/domain/capability.go
 M	apps/server_core/internal/modules/integrations/application/capability_service.go
 M	apps/server_core/internal/modules/integrations/application/capability_service_test.go
 M	apps/server_core/internal/modules/integrations/application/installation_service.go
 M	apps/server_core/internal/modules/integrations/application/installation_service_test.go
 M	apps/server_core/internal/modules/integrations/application/provider_operation_service.go
 M	apps/server_core/internal/modules/integrations/application/provider_operation_service_test.go
 M	apps/server_core/internal/modules/integrations/application/runtime_capability_projector.go
 M	apps/server_core/internal/modules/integrations/domain/runtime_capability.go
 M	apps/server_core/internal/modules/integrations/domain/runtime_capability_test.go
 M	apps/server_core/internal/modules/integrations/transport/auth_handler.go
 M	apps/server_core/internal/modules/integrations/transport/auth_handler_test.go
